238,18,Drama
238,80,Crime
278,18,Drama
278,80,Crime
240,18,Drama
240,80,Crime
424,18,Drama
424,36,History
424,10752,War
19404,35,Comedy
19404,18,Drama
19404,10749,Romance
389,18,Drama
129,16,Animation
129,10751,Family
129,14,Fantasy
496243,35,Comedy
496243,53,Thriller
496243,18,Drama
155,18,Drama
155,28,Action
155,80,Crime
155,53,Thriller
497,14,Fantasy
497,18,Drama
497,80,Crime
372058,10749,Romance
372058,16,Animation
372058,18,Drama
680,53,Thriller
680,80,Crime
122,12,Adventure
122,14,Fantasy
122,28,Action
13,35,Comedy
13,18,Drama
13,10749,Romance
429,37,Western
769,18,Drama
769,80,Crime
12477,16,Animation
12477,18,Drama
12477,10752,War
637,35,Comedy
637,18,Drama
346,28,Action
346,18,Drama
11216,18,Drama
11216,10749,Romance
550,18,Drama
667257,10751,Family
667257,18,Drama
568332,10402,Music
696374,10749,Romance
696374,18,Drama
539,27,Horror
539,18,Drama
539,53,Thriller
598,18,Drama
598,80,Crime
311,18,Drama
311,80,Crime
510,18,Drama
724089,10749,Romance
724089,18,Drama
157336,12,Adventure
157336,18,Drama
157336,878,Science Fiction
620249,16,Animation
620249,14,Fantasy
620249,28,Action
372754,10749,Romance
372754,16,Animation
761053,10749,Romance
761053,18,Drama
120,12,Adventure
120,14,Fantasy
120,28,Action
324857,28,Action
324857,12,Adventure
324857,16,Animation
324857,878,Science Fiction
40096,35,Comedy
40096,18,Drama
40096,14,Fantasy
4935,14,Fantasy
4935,16,Animation
4935,12,Adventure
569094,16,Animation
569094,28,Action
569094,12,Adventure
569094,878,Science Fiction
14537,28,Action
14537,18,Drama
14537,36,History
378064,16,Animation
378064,18,Drama
255709,18,Drama
1891,12,Adventure
1891,28,Action
1891,878,Science Fiction
121,12,Adventure
121,14,Fantasy
121,28,Action
423,18,Drama
423,10752,War
244786,18,Drama
244786,10402,Music
995133,16,Animation
995133,10751,Family
995133,12,Adventure
995133,14,Fantasy
807,80,Crime
807,9648,Mystery
807,53,Thriller
27205,28,Action
27205,878,Science Fiction
27205,12,Adventure
820067,16,Animation
820067,35,Comedy
820067,10749,Romance
567,53,Thriller
567,9648,Mystery
